pdb_file,metadata_file
6E9V.pdb,6E9V_metadata.json
6E9R.pdb,6E9R_metadata.json
6E9T.pdb,6E9T_metadata.json
6E9X.pdb,6E9X_metadata.json
5AAO.pdb,5AAO_metadata.json
5CEA.pdb,5CEA_metadata.json
4TUM.pdb,4TUM_metadata.json
6E9Y.pdb,6E9Y_metadata.json
5U0K.pdb,5U0K_metadata.json
5HRY.pdb,5HRY_metadata.json
1N0Q.pdb,1N0Q_metadata.json
2AJA.pdb,2AJA_metadata.json
8E0M.pdb,8E0M_metadata.json
6JD6.pdb,6JD6_metadata.json
3HRA.pdb,3HRA_metadata.json
2ZGG.pdb,2ZGG_metadata.json
6E9Z.pdb,6E9Z_metadata.json
5CER.pdb,5CER_metadata.json
2XEE.pdb,2XEE_metadata.json
5KWD.pdb,5KWD_metadata.json
1N0R.pdb,1N0R_metadata.json
2RFM.pdb,2RFM_metadata.json
5D66.pdb,5D66_metadata.json
2QYJ.pdb,2QYJ_metadata.json
2BKG.pdb,2BKG_metadata.json
4QFV.pdb,4QFV_metadata.json
3LJN.pdb,3LJN_metadata.json
5EID.pdb,5EID_metadata.json
4K5C.pdb,4K5C_metadata.json
2ZGD.pdb,2ZGD_metadata.json
2JAB.pdb,2JAB_metadata.json
3D9H.pdb,3D9H_metadata.json
5CBO.pdb,5CBO_metadata.json
5KBA.pdb,5KBA_metadata.json
6XR2.pdb,6XR2_metadata.json
8ZLC.pdb,8ZLC_metadata.json
1IHB.pdb,1IHB_metadata.json
3KEA.pdb,3KEA_metadata.json
2XEH.pdb,2XEH_metadata.json
4O60.pdb,4O60_metadata.json
1IXV.pdb,1IXV_metadata.json
5U0J.pdb,5U0J_metadata.json
5Z2N.pdb,5Z2N_metadata.json
3JXI.pdb,3JXI_metadata.json
4UUC.pdb,4UUC_metadata.json
7KB2.pdb,7KB2_metadata.json
3W9G.pdb,3W9G_metadata.json
4ZFH.pdb,4ZFH_metadata.json
8E0N.pdb,8E0N_metadata.json
1MX4.pdb,1MX4_metadata.json
1MX6.pdb,1MX6_metadata.json
1MX2.pdb,1MX2_metadata.json
1SW6.pdb,1SW6_metadata.json
1DCQ.pdb,1DCQ_metadata.json
2B0O.pdb,2B0O_metadata.json
2MYQ.pdb,2MYQ_metadata.json
6F7O.pdb,6F7O_metadata.json
5KNG.pdb,5KNG_metadata.json
3SO8.pdb,3SO8_metadata.json
5LE6.pdb,5LE6_metadata.json
3W9F.pdb,3W9F_metadata.json
1WG0.pdb,1WG0_metadata.json
4O1P.pdb,4O1P_metadata.json
5EYL.pdb,5EYL_metadata.json
4O1O.pdb,4O1O_metadata.json
3T8K.pdb,3T8K_metadata.json
5EIL.pdb,5EIL_metadata.json
4ZHB.pdb,4ZHB_metadata.json
1N11.pdb,1N11_metadata.json
1MJ0.pdb,1MJ0_metadata.json
4DUI.pdb,4DUI_metadata.json
6XH5.pdb,6XH5_metadata.json
4NL9.pdb,4NL9_metadata.json
5U0I.pdb,5U0I_metadata.json
4BEP.pdb,4BEP_metadata.json
4HLL.pdb,4HLL_metadata.json
2LMR.pdb,2LMR_metadata.json
7T6K.pdb,7T6K_metadata.json
6O1N.pdb,6O1N_metadata.json
6O1P.pdb,6O1P_metadata.json
6O1U.pdb,6O1U_metadata.json
5LE3.pdb,5LE3_metadata.json
9IQ8.pdb,9IQ8_metadata.json
4ATZ.pdb,4ATZ_metadata.json
2KIV.pdb,2KIV_metadata.json
2KE7.pdb,2KE7_metadata.json
4HB5.pdb,4HB5_metadata.json
2M38.pdb,2M38_metadata.json
5VRQ.pdb,5VRQ_metadata.json
5LE7.pdb,5LE7_metadata.json
8E55.pdb,8E55_metadata.json
7K4C.pdb,7K4C_metadata.json
7K4D.pdb,7K4D_metadata.json
7K4F.pdb,7K4F_metadata.json
6DMR.pdb,6DMR_metadata.json
6JZO.pdb,6JZO_metadata.json
6C9K.pdb,6C9K_metadata.json
2DZN.pdb,2DZN_metadata.json
6XSS.pdb,6XSS_metadata.json
6DMU.pdb,6DMU_metadata.json
4BER.pdb,4BER_metadata.json
6FES.pdb,6FES_metadata.json
4N5Q.pdb,4N5Q_metadata.json
4J7W.pdb,4J7W_metadata.json
2RFA.pdb,2RFA_metadata.json
3EHR.pdb,3EHR_metadata.json
4LG6.pdb,4LG6_metadata.json
7T6J.pdb,7T6J_metadata.json
7T6L.pdb,7T6L_metadata.json
7T6N.pdb,7T6N_metadata.json
7T6O.pdb,7T6O_metadata.json
7T6P.pdb,7T6P_metadata.json
7T6R.pdb,7T6R_metadata.json
5Z96.pdb,5Z96_metadata.json
6LGP.pdb,6LGP_metadata.json
6G1K.pdb,6G1K_metadata.json
7RDR.pdb,7RDR_metadata.json
3Q9N.pdb,3Q9N_metadata.json
